31373633,And Every Morning the Way Home Gets Longer and Longer,Fredrik Backman,"Backman, Fredrik",,"=""""","=""""",5,4.29,Atria Books,Kindle Edition,97,2016,2015,,2017/09/19,,,read,,,,1,,,0,,,,,
29906980,Lincoln in the Bardo,George Saunders,"Saunders, George",,"=""0812995341""","=""9780812995343""",5,3.77,Random House,Hardcover,343,2017,2017,2019/06/24,2017/10/18,man_booker_fiction,man_booker_fiction (#1),read,,,,1,,,0,,,,,
47281,Number the Stars,Lois Lowry,"Lowry, Lois",,"=""0440227534""","=""9780440227533""",4,4.13,Laurel Leaf,Mass Market Paperback,137,1998,1989,2019/07/03,2019/05/14,,,read,,,,1,,,0,,,,,
25852784,Evicted: Poverty and Profit in the American City,Matthew Desmond,"Desmond, Matthew",,"=""0553447432""","=""9780553447439""",4,4.48,Crown,Hardcover,418,2016,2016,2019/07/03,2017/09/21,pulitzer_non-fiction,pulitzer_non-fiction (#3),read,,,,1,,,0,,,,,
25241317,Black Flags: The Rise of ISIS,Joby Warrick,"Warrick, Joby",,"=""0385538227""","=""9780385538220""",5,4.35,Doubleday,ebook,368,2015,2016,2017/09/25,2017/09/18,pulitzer_non-fiction,pulitzer_non-fiction (#5),read,,,,1,,,0,,,,,
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",4,4.33,Scribner,Hardcover,531,2014,2014,,2017/08/25,,,read,,,,1,,,0,,,,,
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",,"=""""","=""""",4,4.35,Random House,Kindle Edition,208,2016,2016,2019/05/31,2017/10/23,,,read,,,,1,,,0,,,,,
15796700,Americanah,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""""","=""""",3,4.30,Alfred A. Knopf,Hardcover,477,2013,2013,2019/05/30,2017/12/04,,,read,,,,1,,,0,,,,,
28820444,The Elephant in the Brain: Hidden Motives in Everyday Life,Kevin Simler,"Simler, Kevin",Robin Hanson,"=""""","=""9780190496012""",3,4.12,Oxford University Press,ebook,408,2017,2018,2019/05/22,2018/01/23,,,read,,,,1,,,0,,,,,
8498653,Salted Bread: The True Story of Two Good Friends,Sarkis Buniatyan,"Buniatyan, Sarkis",,"=""0977978567""","=""9780977978564""",5,4.71,Torchlight Publications,Paperback,345,2007,2007,2019/05/17,2017/08/15,,,read,Fight between two crazy mindsets. One who glorified God unconditionally and the other who felt threatened by their pious activities.,,,1,,,0,,,,,
4025275,War's Unwomanly Face,Svetlana Alexievich,"Alexievich, Svetlana",,"=""5010004941""","=""9785010004941""",4,4.52,Progress Publishers,Hardcover,247,1988,1983,2019/05/16,2019/05/13,,,read,,,,1,,,0,,,,,
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,4.17,Houghton Mifflin Harcourt,Kindle Edition,237,2013,1949,2019/05/12,2017/09/01,,,read,,,,1,,,0,,,,,
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",0,4.36,Beacon Press,Paperback,165,2006,1946,,2017/10/24,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
2824490,Bhagavad Gita As It Is,A.C. Bhaktivedanta Swami Prabhupāda,"Prabhupāda, A.C. Bhaktivedanta Swami",,"=""1845990498""","=""9781845990497""",3,4.22,The Bhaktivedanta Book Trust,Hardcover,810,2006,1968,2016/03/25,2015/09/26,,,read,,,,1,,,1,,,unspecified,,
23604559,My Grandmother Asked Me to Tell You She's Sorry,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1501115065""","=""9781501115066""",3,4.05,Atria Books,Hardcover,372,2015,2013,,2018/07/27,,,read,,,,1,,,0,,,,,
32489037,Death Is Not the Answer: Understanding Suicide and the Ways to Prevent It,Anjali Chhabria,"Chhabria, Anjali",,"=""""","=""""",3,3.60,Ebury Press,Kindle Edition,265,2016,,2017/09/19,2017/09/11,,,read,,,,1,,,0,,,,,
27537,Working with Emotional Intelligence,Daniel Goleman,"Goleman, Daniel",,"=""0553378589""","=""9780553378580""",4,3.81,Bantam,Paperback,400,2000,1998,2017/09/11,2017/07/29,,,read,,,,1,,,0,,,,,
15779,Sideways Stories from Wayside School (Wayside School #1),Louis Sachar,"Sachar, Louis",Adam McCauley,"=""0747571775""","=""9780747571773""",3,4.15,Bloomsbury Childrens Books,Paperback,144,2004,1978,,2017/09/07,,,read,,,,1,,,0,,,,,
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""006245773X""","=""9780062457738""",3,3.98,Harper,ebook,224,2016,2016,2017/10/20,2017/08/22,,,read,,,,1,,,0,,,,,
865,The Alchemist,Paulo Coelho,"Coelho, Paulo","Özdemir İnce, Alan R. Clarke","=""0061122416""","=""9780061122415""",3,3.85,HarperCollins,Paperback,197,1993,1988,,2017/10/23,,,read,,,,1,,,0,,,,,
11044874,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",4,4.12,Faber and Faber Fiction,Kindle Edition,276,2009,1989,2017/10/23,2016/02/12,,,read,,,,1,,,0,,,,,
5907,The Hobbit or There and Back Again,J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0618260307""","=""9780618260300""",2,4.27,Houghton Mifflin,Paperback,366,2002,1937,,2015/08/08,,,read,,,,1,,,0,,,,,
11566,The Green Mile,Stephen King,"King, Stephen",,"=""0451933028""","=""9780451933027""",4,4.44,Penguin Signet,Paperback,592,1996,1996,2017/10/19,2017/09/14,,,read,,,,1,,,0,,,,,
1611810,The Blue Umbrella,Ruskin Bond,"Bond, Ruskin",,"=""8171673406""","=""9788171673407""",2,4.23,Rupa Publications,Paperback,83,,1980,2017/10/11,2016/12/08,,,read,,,,1,,,0,,,,,
7624251,The Allegory of the Cave,Plato,"Plato, Plato",,"=""""","=""""",2,4.31,,,,,-380,,2017/08/04,,,read,,,,1,,,0,,,,,
27406704,Britt-Marie Was Here,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1501142534""","=""9781501142536""",3,4.07,Atria Books,Hardcover,324,2016,2014,2017/10/11,2017/09/19,,,read,,,,1,,,0,,,,,
853510,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,"Christie, Agatha",,"=""0007119313""","=""9780007119318""",3,4.16,HarperCollins Publishers,Paperback,347,2007,1934,,2016/12/08,,,read,,,,1,,,0,,,,,
32542,"A Time to Kill (Jake Brigance, #1)",John Grisham,"Grisham, John",,"=""""","=""""",3,4.06,Dell,Paperback,515,2004,1989,2017/10/09,2016/11/16,,,read,,,,1,,,0,,,,,
1809465,"Rodrick Rules (Diary of a Wimpy Kid, #2)",Jeff Kinney,"Kinney, Jeff",,"=""0810994739""","=""9780810994737""",2,4.11,Amulet Books,Hardcover,224,2008,2008,2017/09/01,2017/08/29,,,read,,,,1,,,0,,,,,
33413128,"Beartown (Beartown, #1)",Fredrik Backman,"Backman, Fredrik",Neil Smith,"=""""","=""""",4,4.28,Simon & Schuster,Kindle Edition,432,2017,2016,2017/10/05,2017/09/19,,,read,,,,1,,,0,,,,,
10065,Wayside School Is Falling Down (Wayside School #2),Louis Sachar,"Sachar, Louis",Joel Schick,"=""0380731509""","=""9780380731503""",1,4.17,Avon Camelot,Paperback,152,1990,1989,2017/09/21,2017/09/07,,,read,,,,1,,,0,,,,,
575928,Becoming Like God: Kabbalah and Our Ultimate Destiny,Michael  Berg,"Berg, Michael",,"=""1571892427""","=""9781571892423""",5,3.98,Kabbalah Publishing,Hardcover,170,2004,2004,2017/09/26,2017/09/26,,,read,,,,2,,,0,,,,,
15673,"Wayside School Gets A Little Stranger (Wayside School, #3)",Louis Sachar,"Sachar, Louis",,"=""0747569118""","=""9780747569114""",2,4.19,Bloomsbury U.S.A. Children's Books,Paperback,176,2004,1995,2017/09/28,2017/09/07,,,read,,,,1,,,0,,,,,
11104209,Romancing The Balance Sheets,Anil Lamba,"Lamba, Anil",,"=""9380200129""","=""9789380200125""",4,4.16,Network 18 Publications Ltd,Hardcover,,2010,2010,2017/09/28,2017/09/26,,,read,,,,1,,,0,,,,,
389627,"Diary of a Wimpy Kid (Diary of a Wimpy Kid, #1)",Jeff Kinney,"Kinney, Jeff",,"=""0810993139""","=""9780810993136""",2,3.97,Amulet Books,Hardcover,217,2007,2004,2017/08/29,2017/08/02,,,read,,,,1,,,0,,,,,
25855506,"Adulthood Is a Myth (Sarah's Scribbles, #1)",Sarah Andersen,"Andersen, Sarah",,"=""1449474195""","=""9781449474195""",2,4.11,Andrews McMeel Publishing,Paperback,112,2016,2016,,2017/09/22,,,read,,,,1,,,0,,,,,
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1476738017""","=""9781476738017""",5,4.36,Atria Books,Hardcover,337,2014,2012,2017/09/22,2017/09/12,,,read,,,,1,,,0,,,,,
12820793,"The Oath of the Vayuputras (Shiva Trilogy, #3)",Amish Tripathi,"Tripathi, Amish",,"=""9382618341""","=""9789382618348""",3,3.73,Westland,Paperback,575,2013,2013,2015/08/11,2015/08/02,,,read,,,,1,,,0,,,,,
11827808,The Secret of the Nagas (Shiva Trilogy #2),Amish Tripathi,"Tripathi, Amish",,"=""9380658797""","=""97893806587""",4,4.02,Westland,Paperback,396,2011,2011,2015/08/05,2015/08/02,,,read,,,,1,,,0,,,,,
960,"Angels & Demons (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",3,3.88,Pocket Books,Mass Market Paperback,736,2006,2000,2015/09/01,2015/08/02,,,read,,,,1,,,0,,,,,
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""0307277674""","=""9780307277671""",3,3.82,Anchor,Paperback,489,2006,2003,2015/08/03,2015/08/02,,,read,,,,1,,,0,,,,,
7913305,"The Immortals of Meluha (Shiva Trilogy, #1)",Amish Tripathi,"Tripathi, Amish",,"=""""","=""""",3,4.05,Westland ,Paperback,436,2010,2010,2015/08/08,2015/08/02,,,read,,,,1,,,0,,,,,
24709327,Scion of Ikshvaku (Ram Chandra #1),Amish Tripathi,"Tripathi, Amish",,"=""9385152149""","=""9789385152146""",3,3.77,Westland Publication,Paperback,354,2015,2015,2015/08/01,2015/08/02,,,read,,,,1,,,0,,,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",4,4.55,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2015/08/08,,,read,,,,1,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439554934""","=""9780439554930""",4,4.47,Scholastic Inc,Hardcover,320,1997,1997,,2015/08/08,,,read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0545010225""","=""9780545010221""",4,4.62,Arthur A. Levine Books / Scholastic Inc.,Hardcover,759,2007,2007,,2015/08/08,,,read,,,,1,,,0,,,,,
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439358078""","=""9780439358071""",4,4.49,Scholastic Inc.,Paperback,870,2004,2003,,2015/08/08,,,read,,,,1,,,0,,,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.55,Scholastic,Paperback,734,2002,2000,,2015/08/08,,,read,,,,1,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439064864""","=""9780439064866""",4,4.41,Arthur A. Levine Books / Scholastic Inc.,Hardcover,341,1999,1998,,2015/08/08,,,read,,,,1,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439785960""","=""9780439785969""",4,4.56,Scholastic Inc.,Paperback,652,2006,2005,,2015/08/08,,,read,,,,1,,,0,,,,,
43327,The Sky is Falling,Sidney Sheldon,"Sheldon, Sidney",,"=""0446610178""","=""9780446610179""",1,3.56,Time Warner,Paperback,399,2001,2000,2015/08/14,2015/08/14,,,read,,,,1,,,0,,,,,
43877,The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams and Reaching Your Destiny,Robin S. Sharma,"Sharma, Robin S.",,"=""0062515675""","=""9780062515674""",3,3.82,HarperOne,Paperback,208,1999,1996,,2015/08/14,,,read,,,,1,,,0,,,,,
112750,"Darkfever (Fever, #1)",Karen Marie Moning,"Moning, Karen Marie",,"=""0385339151""","=""9780385339155""",4,4.11,Delacorte Press,Hardcover,309,2006,2006,2015/10/27,2015/08/14,,,read,,,,1,,,0,,,,,
78983,"Kane and Abel (Kane and Abel, #1)",Jeffrey Archer,"Archer, Jeffrey",,"=""0312995059""","=""9780312995058""",4,4.29,St. Martin's Paperbacks,Paperback,592,2004,1979,2015/08/22,2015/08/15,,,read,,,,1,,,0,,,,,
2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""""","=""""",5,4.13,Knopf,Hardcover,465,2008,2005,,2015/08/17,,,read,,,,1,,,0,,,,,
5060378,"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0307269981""","=""9780307269980""",5,4.23,Alfred A. Knopf,Hardcover,503,2009,2006,2016/07/23,2015/08/19,,,read,,,,1,,,0,,,,,
6892870,"The Girl Who Kicked the Hornet's Nest (Millennium, #3)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""030726999X""","=""9780307269997""",5,4.22,Knopf,Hardcover,563,2010,2007,2016/10/18,2015/08/19,,,read,,,,1,,,0,,,,,
18405,Gone with the Wind,Margaret Mitchell,"Mitchell, Margaret",,"=""0446675539""","=""9780446675536""",5,4.29,Warner Books,Paperback,1037,1999,1936,2017/08/16,2015/08/21,,,read,A narcissistic young girl and her quest to brave the challenges in the world within and without.,,,1,,,0,,,,,
135479,Cat's Cradle,Kurt Vonnegut,"Vonnegut, Kurt",,"=""0140285601""","=""9780140285604""",2,4.17,Penguin,Paperback,306,1999,1963,2016/02/07,2015/08/24,,,read,,,,1,,,0,,,,,
976,Deception Point,Dan Brown,"Brown, Dan",,"=""0671027387""","=""9780671027384""",3,3.70,Pocket Books,Mass Market Paperback,556,2002,2001,2015/08/26,2015/08/24,,,read,,,,1,,,0,,,,,
78411,"The Bad Beginning (A Series of Unfortunate Events, #1)",Lemony Snicket,"Snicket, Lemony",Brett Helquist,"=""0439206472""","=""9780439206471""",2,3.93,"Scholastic, Inc.",Paperback,176,1999,1999,2015/08/27,2015/08/27,,,read,,,,1,,,0,,,,,
2657,"To Kill a Mockingbird (To Kill a Mockingbird, #1)",Harper Lee,"Lee, Harper",,"=""""","=""""",3,4.27,Harper Perennial Modern Classics,Paperback,324,2006,1960,2015/09/21,2015/08/28,,,read,,,,1,,,0,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",3,3.80,Back Bay Books,Paperback,277,2001,1951,2015/10/25,2015/08/28,,,read,,,,1,,,0,,,,,
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",Berliani M. Nugrahani,"=""1594480001""","=""9781594480003""",4,4.28,Riverhead Books,Paperback,371,2004,2003,2015/09/24,2015/08/30,,,read,,,,1,,,0,,,,,
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Eleanor Roosevelt, B.M. Mooyaart-Doubleday","=""0553296981""","=""9780553296983""",3,4.13,Bantam,Mass Market Paperback,304,1993,1947,,2015/08/30,,,read,,,,1,,,0,,,,,
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",4,4.36,Riverhead Books,Hardcover,372,2007,2007,2015/10/08,2015/09/24,,,read,,,,1,,,0,,,,,
16115612,And the Mountains Echoed,Khaled Hosseini,"Hosseini, Khaled",,"=""159463176X""","=""9781594631764""",4,4.05,Riverhead Books,Hardcover,404,2013,2012,2016/11/16,2015/09/24,,,read,,,,1,,,0,,,,,
344262,"Bloodfever (Fever, #2)",Karen Marie Moning,"Moning, Karen Marie",,"=""038533916X""","=""9780385339162""",4,4.29,Delacorte Press,Hardcover,303,2007,2007,2015/11/09,2015/10/27,,,read,,,,1,,,0,,,,,
2702704,"Faefever (Fever, #3)",Karen Marie Moning,"Moning, Karen Marie",,"=""0385341636""","=""9780385341639""",4,4.33,Delacorte Press,Hardcover,327,2008,2008,2015/11/19,2015/10/27,,,read,,,,1,,,0,,,,,
6050298,"Dreamfever (Fever, #4)",Karen Marie Moning,"Moning, Karen Marie",,"=""0385341652""","=""9780385341653""",4,4.42,Delacorte Press,Hardcover,386,2009,2009,2016/01/09,2015/10/27,,,read,,,,1,,,0,,,,,
7304203,"Shadowfever (Fever, #5)",Karen Marie Moning,"Moning, Karen Marie",,"=""0385341679""","=""9780385341677""",4,4.41,Delacorte Press,Hardcover,608,2011,2011,2016/01/31,2015/10/27,,,read,,,,1,,,0,,,,,
6867,Atonement,Ian McEwan,"McEwan, Ian",,"=""038572179X""","=""9780385721790""",4,3.89,Anchor Books,Paperback,351,2003,2001,2016/02/15,2016/01/31,,,read,,,,1,,,0,,,,,
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",4,4.45,Bantam,Mass Market Paperback,848,2005,1996,2016/05/24,2016/02/02,,,read,,,,1,,,0,,,,,
784302,Dharma: The Way of Transcendence,A.C. Bhaktivedanta Swami Prabhupāda,"Prabhupāda, A.C. Bhaktivedanta Swami",,"=""0892133260""","=""9780892133260""",4,3.95,Bhaktivedanta Book Trust,Hardcover,145,2001,1996,2016/03/26,2016/02/14,,,read,,,,1,,,1,,,unspecified,,
6375561,The Elephant Whisperer,Lawrence Anthony,"Anthony, Lawrence",Graham Spence,"=""0283070870""","=""9780283070877""",4,4.46,Sidgwick & Jackson Ltd,Hardcover,368,2009,2009,2016/04/02,2016/03/26,,,read,,,,1,,,1,,,unspecified,,
1055398,The Science of Self-Realization,A.C. Bhaktivedanta Swami Prabhupāda,"Prabhupāda, A.C. Bhaktivedanta Swami",,"=""0892131012""","=""9780892131013""",4,4.01,Bhaktivedanta Book Trust,Paperback,360,1997,1977,2016/04/29,2016/04/27,,,read,,,,1,,,0,,,,,
27401883,When I'm Gone,Emily Bleeker,"Bleeker, Emily",,"=""""","=""""",5,3.98,Lake Union Publishing,Kindle Edition,366,2016,2016,2016/05/17,2016/04/29,,,read,,,,1,,,0,,,,,
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""""","=""""",4,3.91,Riverhead Books,Hardcover,323,2015,2015,,2016/10/20,,,read,,,,1,,,0,,,,,
785454,Train to Pakistan,Khushwant Singh,"Singh, Khushwant",,"=""""","=""""",3,3.88,Grove Press,Paperback,192,1994,1956,,2016/11/29,,,read,,,,1,,,0,,,,,
816720,The Witch of Portobello,Paulo Coelho,"Coelho, Paulo",,"=""0007251866""","=""9780007251865""",4,3.53,,Hardcover,320,2007,2006,2016/12/06,2016/11/29,,,read,,,,1,,,0,,,,,
9777,The God of Small Things,Arundhati Roy,"Roy, Arundhati",,"=""0679457313""","=""9780679457312""",4,3.93,Random House,Hardcover,340,1997,1997,,2016/12/06,,,read,,,,1,,,0,,,,,
475235,The Room on the Roof,Ruskin Bond,"Bond, Ruskin",,"=""0140239596""","=""9780140239591""",5,4.08,Penguin Books,Paperback,152,1989,1956,2017/08/30,2016/12/08,,,read,,,,1,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",5,4.25,St. Martin's Press,Paperback,264,2004,1939,2017/08/17,2016/12/08,,,read,,,,1,,,0,,,,,
4865,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""9780671723651""",4,4.18,Gallery Books,Paperback,288,1998,1936,2017/07/18,2017/07/18,,,read,,,,1,,,0,,,,,
93109,The Arabian Nights: Their Best Known Tales,Kate Douglas Wiggin,"Wiggin, Kate Douglas","Nora Archibald Smith, Maxfield Parrish","=""0684195895""","=""9780684195896""",2,3.74,Atheneum Books,Hardcover,344,1993,1909,2017/07/25,2017/07/22,,,read,,,,1,,,0,,,,,
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",4,3.96,William Morrow,Hardcover,320,2006,2005,,2017/07/29,,,read,,,,1,,,0,,,,,
116482,Why God Won't Go Away: Brain Science and the Biology of Belief,Andrew B. Newberg,"Newberg, Andrew B.","Eugene G. D'Aquili, Vince Rause","=""034544034X""","=""9780345440341""",4,3.87,Ballantine Books,Paperback,234,2002,2001,2017/07/30,2017/07/25,,,read,,,,1,,,0,,,,,
28815,Influence: The Psychology of Persuasion,Robert B. Cialdini,"Cialdini, Robert B.",,"=""006124189X""","=""9780061241895""",5,4.18,HarperBusiness,Paperback,320,2006,1984,2017/08/05,2017/07/29,,,read,,,,1,,,0,,,,,
17835351,Nikola Tesla: Imagination and the Man That Invented the 20th Century,Sean Patrick,"Patrick, Sean",,"=""""","=""""",3,3.85,Oculus Publishers,Kindle Edition,46,2013,2013,2017/07/30,2017/07/30,,,read,,,,1,,,0,,,,,
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",4,4.14,"Little, Brown and Company",Hardcover,309,2008,2008,2017/08/18,2017/07/31,,,read,,,,1,,,0,,,,,
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316010669""","=""9780316010665""",4,3.92,Back Bay Books,Paperback,296,2007,2005,2017/08/22,2017/07/31,,,read,,,,1,,,0,,,,,
68984,The Power of Your Subconscious Mind,Joseph Murphy,"Murphy, Joseph",Ian McMahan,"=""0553583182""","=""9780553583182""",2,4.13,Bantam,Mass Market Paperback,304,2001,1962,2017/08/21,2017/08/02,,,read,,,,1,,,0,,,,,
16056498,The Autistic Brain: Thinking Across the Spectrum,Temple Grandin,"Grandin, Temple",Richard Panek,"=""0547636458""","=""9780547636450""",3,4.10,Houghton Mifflin Harcourt,Hardcover,206,2013,2013,2017/09/16,2017/09/08,,,read,,,,1,,,0,,,,,
3015008,Vagrants in the Valley,Ruskin Bond,"Bond, Ruskin",,"=""""","=""9780143333784""",4,3.85,Penguin Books,Paperback,223,2008,1987,2017/08/31,2017/08/29,,,read,,,,1,,,0,,,,,
